Starting ROM dump: Sun Jan 27 17:19:09 PST 2019
Dumping strings...
Dumped strings from 1B85560: 00 Introduction
Dumped strings from 1B89944: 01 Postgame Celebration
Dumped strings from 1B93CC8: 02 Toad Town Gate Sector
Dumped strings from 1B9D5A8: 03 Toad Town Castle Sector
Dumped strings from 1BA40FC: 04 Toad Town Bridge Sector
Dumped strings from 1BA8158: 05 Toad Town Train Sector
Dumped strings from 1BAF4FC: 06 Toad Town Warehouse Sector
Dumped strings from 1BB7F1C: 07 Toad Town Docks Sector
Dumped strings from 1BBA7FC: 08 Minigames
Dumped strings from 1BBB848: 09 Castle Grounds
Dumped strings from 1BBF284: 0A Shooting Star Summit
Dumped strings from 1BC72B8: 0B Chapter 0
Dumped strings from 1BD16E8: 0C Chapter 1
Dumped strings from 1BDC88C: 0D Chapter 2
Dumped strings from 1BE6128: 0E Chapter 3
Dumped strings from 1BE9F04: 0F Chapter 4
Dumped strings from 1BF5B28: 10 Chapter 5
Dumped strings from 1BFFBBC: 11 Chapter 6
Dumped strings from 1C0D7B8: 12 Chapter 7
Dumped strings from 1C13D0C: 13 Bowser's Castle
Dumped strings from 1C1E270: 14 Peach Segments
Dumped strings from 1C23A7C: 15 Koopa Koot Favors
Dumped strings from 1C27848: 16 Russ T Advice
Dumped strings from 1C2AA2C: 17 News Bulletin
Dumped strings from 1C2C3A8: 18 Gossip Bulletin
Dumped strings from 1C3B0A8: 19 Map Tattles
Dumped strings from 1C487E8: 1A NPC Tattles
Dumped strings from 1C49D04: 1B Entity Tattles
Dumped strings from 1C55D58: 1C Enemy Tattles
Dumped strings from 1C5C9C8: 1D Menus I
Dumped strings from 1C5E568: 1E Choices
Dumped strings from 1C5F1B8: 1F Menus II
Dumped strings from 1C630CC: 20 Party Letters + Luigi's Diary
Dumped strings from 1C68C4C: 21 Advice Fortunes
Dumped strings from 1C71160: 22 Treasure Fortunes
Dumped strings from 1C74930: 23 Item Descriptions I
Dumped strings from 1C76828: 24 Item Descriptions II
Dumped strings from 1C7AE60: 25 Item Descriptions III
Dumped strings from 1C7BF80: 26 Item Names
Dumped strings from 1C7F318: 27 Shop Messages
Dumped strings from 1C80E18: 28 Partner Descriptions
Dumped strings from 1C81624: 29 Enemy Names
Dumped strings from 1C819A8: 2A Mario Moves
Dumped strings from 1C81B90: 2B Partner Moves
Dumped strings from 1C82EE0: 2C Quiz Questions
Dumped strings from 1C83FEC: 2D Quiz Options
Dumped strings from 1C84B0C: 2E Credits
Wrote serialized string map.
Dumping tables...
Analyzing geometry...
Analyzing collision...
Read 59 colliders.
Read 6 zones.
Analyzing scripts...
Found 2 structures through heuristics.
Saved map as kmr_03.map

Generating source files for map: kmr_04
Analyzing geometry...
Analyzing collision...
Read 56 colliders.
Read 5 zones.
Analyzing scripts...
Found 7 structures through heuristics.
kmr_04 has item with variable position! Cannot create marker.
Saved map as kmr_04.map

Generating source files for map: kmr_05
Analyzing geometry...
Analyzing collision...
Read 75 colliders.
Read 10 zones.
Analyzing scripts...
Found 3 structures through heuristics.
Saved map as kmr_05.map

Generating source files for map: kmr_06
Analyzing geometry...
Analyzing collision...
Read 28 colliders.
Read 4 zones.
Analyzing scripts...
Found 2 structures through heuristics.
Saved map as kmr_06.map

Generating source files for map: kmr_07
Analyzing geometry...
Analyzing collision...
Read 40 colliders.
Read 5 zones.
Analyzing scripts...
Saved map as kmr_07.map

Generating source files for map: kmr_09
Analyzing geometry...
Analyzing collision...
Read 13 colliders.
Read 3 zones.
Analyzing scripts...
Saved map as kmr_09.map

Generating source files for map: kmr_10
Analyzing geometry...
Analyzing collision...
Read 48 colliders.
Read 10 zones.
Analyzing scripts...
Found 4 structures through heuristics.
Saved map as kmr_10.map

Generating source files for map: kmr_11
Analyzing geometry...
Analyzing collision...
Read 44 colliders.
Read 18 zones.
Analyzing scripts...
Found 1 structures through heuristics.
Saved map as kmr_11.map

Generating source files for map: kmr_12
Analyzing geometry...
Analyzing collision...
Read 13 colliders.
Read 3 zones.
Analyzing scripts...
Saved map as kmr_12.map

Generating source files for map: kmr_20
Analyzing geometry...
Analyzing collision...
Read 43 colliders.
Read 7 zones.
Analyzing scripts...
Found 36 structures through heuristics.
Saved map as kmr_20.map

Generating source files for map: kmr_21
Analyzing scripts...
Found 3 structures through heuristics.
Saved map as kmr_21.map

Generating source files for map: kmr_22
Analyzing scripts...
Found 4 structures through heuristics.
Saved map as kmr_22.map

Generating source files for map: kmr_23
Analyzing scripts...
Found 3 structures through heuristics.
Saved map as kmr_23.map

Generating source files for map: kmr_24
Analyzing scripts...
Saved map as kmr_24.map

Generating source files for map: kmr_30
Analyzing geometry...
Analyzing collision...
Read 4 colliders.
Read 2 zones.
Analyzing scripts...
Found 3 structures through heuristics.
Saved map as kmr_30.map

Generating source files for map: kmr_bt03
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Saved map as kmr_bt03.map

Generating source files for map: kmr_bt04
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Saved map as kmr_bt04.map

Generating source files for map: kmr_bt05
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Saved map as kmr_bt05.map

Generating source files for map: kmr_bt06
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Saved map as kmr_bt06.map

Generating source files for map: kpa_01
Analyzing geometry...
Analyzing collision...
Read 33 colliders.
Read 3 zones.
Analyzing scripts...
Found 6 structures through heuristics.
Saved map as kpa_01.map

Generating source files for map: kpa_03
Analyzing geometry...
Analyzing collision...
Read 46 colliders.
Read 2 zones.
Analyzing scripts...
Found 7 structures through heuristics.
Saved map as kpa_03.map

Generating source files for map: kpa_04
Analyzing geometry...
Analyzing collision...
Read 30 colliders.
Read 11 zones.
Analyzing scripts...
Saved map as kpa_04.map

Generating source files for map: kpa_08
Analyzing geometry...
Analyzing collision...
Read 19 colliders.
Read 4 zones.
Analyzing scripts...
Added 1 hints.
Found 1 structures through heuristics.
Saved map as kpa_08.map

Generating source files for map: kpa_09
Analyzing geometry...
Analyzing collision...
Read 20 colliders.
Read 4 zones.
Analyzing scripts...
Added 1 hints.
Saved map as kpa_09.map

Generating source files for map: kpa_10
Analyzing geometry...
Analyzing collision...
Read 112 colliders.
Read 7 zones.
Analyzing scripts...
Found 3 structures through heuristics.
Saved map as kpa_10.map

Generating source files for map: kpa_100
Analyzing scripts...
Found 2 structures through heuristics.
Saved map as kpa_100.map

Generating source files for map: kpa_101
Analyzing scripts...
Found 2 structures through heuristics.
Saved map as kpa_101.map

Generating source files for map: kpa_102
Analyzing geometry...
Analyzing collision...
Read 12 colliders.
Read 4 zones.
Analyzing scripts...
Found 1 structures through heuristics.
Saved map as kpa_102.map

Generating source files for map: kpa_11
Analyzing geometry...
Analyzing collision...
Read 112 colliders.
Read 7 zones.
Analyzing scripts...
kpa_11 has item with variable position! Cannot create marker.
kpa_11 has item with variable position! Cannot create marker.
kpa_11 has item with variable position! Cannot create marker.
kpa_11 has item with variable position! Cannot create marker.
Saved map as kpa_11.map

Generating source files for map: kpa_111
Analyzing geometry...
Analyzing collision...
Read 40 colliders.
Read 12 zones.
Analyzing scripts...
Saved map as kpa_111.map

Generating source files for map: kpa_112
Analyzing geometry...
Analyzing collision...
Read 24 colliders.
Read 8 zones.
Analyzing scripts...
Saved map as kpa_112.map

Generating source files for map: kpa_113
Analyzing geometry...
Analyzing collision...
Read 43 colliders.
Read 12 zones.
Analyzing scripts...
Found 6 structures through heuristics.
Saved map as kpa_113.map

Generating source files for map: kpa_114
Analyzing scripts...
Found 2 structures through heuristics.
Saved map as kpa_114.map

Generating source files for map: kpa_115
Analyzing geometry...
Analyzing collision...
Read 44 colliders.
Read 12 zones.
Analyzing scripts...
Saved map as kpa_115.map

Generating source files for map: kpa_116
Analyzing geometry...
Analyzing collision...
Read 23 colliders.
Read 8 zones.
Analyzing scripts...
Saved map as kpa_116.map

Generating source files for map: kpa_117
Analyzing geometry...
Analyzing collision...
Read 17 colliders.
Read 8 zones.
Analyzing scripts...
Saved map as kpa_117.map

Generating source files for map: kpa_118
Analyzing geometry...
Analyzing collision...
Read 23 colliders.
Read 8 zones.
Analyzing scripts...
Saved map as kpa_118.map

Generating source files for map: kpa_119
Analyzing geometry...
Analyzing collision...
Read 19 colliders.
Read 8 zones.
Analyzing scripts...
Saved map as kpa_119.map

Generating source files for map: kpa_12
Analyzing geometry...
Analyzing collision...
Read 84 colliders.
Read 15 zones.
Analyzing scripts...
Saved map as kpa_12.map

Generating source files for map: kpa_121
Analyzing geometry...
Analyzing collision...
Read 21 colliders.
Read 9 zones.
Analyzing scripts...
Saved map as kpa_121.map

Generating source files for map: kpa_13
Analyzing geometry...
Analyzing collision...
Read 94 colliders.
Read 19 zones.
Analyzing scripts...
Saved map as kpa_13.map

Generating source files for map: kpa_130
Analyzing geometry...
Analyzing collision...
Read 33 colliders.
Read 9 zones.
Analyzing scripts...
Found 3 structures through heuristics.
Saved map as kpa_130.map

Generating source files for map: kpa_133
Analyzing geometry...
Analyzing collision...
Read 46 colliders.
Read 4 zones.
Analyzing scripts...
Saved map as kpa_133.map

Generating source files for map: kpa_134
Analyzing geometry...
Analyzing collision...
Read 57 colliders.
Read 4 zones.
Analyzing scripts...
Found 1 structures through heuristics.
Saved map as kpa_134.map

Generating source files for map: kpa_14
Analyzing geometry...
Analyzing collision...
Read 103 colliders.
Read 21 zones.
Analyzing scripts...
Found 5 structures through heuristics.
Saved map as kpa_14.map

Generating source files for map: kpa_15
Analyzing geometry...
Analyzing collision...
Read 25 colliders.
Read 7 zones.
Analyzing scripts...
Found 4 structures through heuristics.
Saved map as kpa_15.map

Generating source files for map: kpa_16
Analyzing geometry...
Analyzing collision...
Read 57 colliders.
Read 10 zones.
Analyzing scripts...
Saved map as kpa_16.map

Generating source files for map: kpa_17
Analyzing geometry...
Analyzing collision...
Read 24 colliders.
Read 8 zones.
Analyzing scripts...
Saved map as kpa_17.map

Generating source files for map: kpa_32
Analyzing geometry...
Analyzing collision...
Read 45 colliders.
Read 3 zones.
Analyzing scripts...
Saved map as kpa_32.map

Generating source files for map: kpa_33
Analyzing geometry...
Analyzing collision...
Read 45 colliders.
Read 3 zones.
Analyzing scripts...
Saved map as kpa_33.map

Generating source files for map: kpa_40
Analyzing geometry...
Analyzing collision...
Read 29 colliders.
Read 4 zones.
Analyzing scripts...
Saved map as kpa_40.map

Generating source files for map: kpa_41
Analyzing geometry...
Analyzing collision...
Read 31 colliders.
Read 4 zones.
Analyzing scripts...
Saved map as kpa_41.map

Generating source files for map: kpa_50
Analyzing geometry...
Analyzing collision...
Read 17 colliders.
Read 5 zones.
Analyzing scripts...
Saved map as kpa_50.map

Generating source files for map: kpa_51
Analyzing scripts...
Found 3 structures through heuristics.
Saved map as kpa_51.map

Generating source files for map: kpa_52
Analyzing geometry...
Analyzing collision...
Read 28 colliders.
Read 4 zones.
Analyzing scripts...
Saved map as kpa_52.map

Generating source files for map: kpa_53
Analyzing scripts...
Found 2 structures through heuristics.
Saved map as kpa_53.map

Generating source files for map: kpa_60
Analyzing geometry...
Analyzing collision...
Read 41 colliders.
Read 4 zones.
Analyzing scripts...
Found 1 structures through heuristics.
Saved map as kpa_60.map

Generating source files for map: kpa_61
Analyzing geometry...
Analyzing collision...
Read 21 colliders.
Read 10 zones.
Analyzing scripts...
Found 1 structures through heuristics.
Saved map as kpa_61.map

Generating source files for map: kpa_62
Analyzing geometry...
Analyzing collision...
Read 46 colliders.
Read 4 zones.
Analyzing scripts...
Saved map as kpa_62.map

Generating source files for map: kpa_63
Analyzing geometry...
Analyzing collision...
Read 26 colliders.
Read 6 zones.
Analyzing scripts...
Saved map as kpa_63.map

Generating source files for map: kpa_70
Analyzing geometry...
Analyzing collision...
Read 37 colliders.
Read 6 zones.
Analyzing scripts...
Saved map as kpa_70.map

Generating source files for map: kpa_80
Analyzing geometry...
Analyzing collision...
Read 32 colliders.
Read 11 zones.
Saved map as kpa_80.map

Generating source files for map: kpa_81
Analyzing scripts...
Found 12 structures through heuristics.
kpa_81 has item with variable position! Cannot create marker.
kpa_81 has item with variable position! Cannot create marker.
Saved map as kpa_81.map

Generating source files for map: kpa_82
Analyzing scripts...
Found 40 structures through heuristics.
kpa_82 has item with variable position! Cannot create marker.
kpa_82 has item with variable position! Cannot create marker.
Saved map as kpa_82.map

Generating source files for map: kpa_83
Analyzing scripts...
Found 2 structures through heuristics.
Saved map as kpa_83.map

Generating source files for map: kpa_90
Analyzing geometry...
Analyzing collision...
Read 19 colliders.
Read 9 zones.
Analyzing scripts...
Saved map as kpa_90.map

Generating source files for map: kpa_91
Analyzing geometry...
Analyzing collision...
Read 47 colliders.
Read 17 zones.
Analyzing scripts...
Found 8 structures through heuristics.
kpa_91 has item with variable position! Cannot create marker.
kpa_91 has item with variable position! Cannot create marker.
kpa_91 has item with variable position! Cannot create marker.
kpa_91 has item with variable position! Cannot create marker.
Saved map as kpa_91.map

Generating source files for map: kpa_94
Analyzing geometry...
Analyzing collision...
Read 20 colliders.
Read 9 zones.
Analyzing scripts...
Saved map as kpa_94.map

Generating source files for map: kpa_95
Analyzing geometry...
Analyzing collision...
Read 47 colliders.
Read 10 zones.
Analyzing scripts...
Found 8 structures through heuristics.
kpa_95 has item with variable position! Cannot create marker.
kpa_95 has item with variable position! Cannot create marker.
kpa_95 has item with variable position! Cannot create marker.
kpa_95 has item with variable position! Cannot create marker.
Saved map as kpa_95.map

Generating source files for map: kpa_96
Analyzing geometry...
Analyzing collision...
Read 43 colliders.
Read 12 zones.
Analyzing scripts...
Saved map as kpa_96.map

Generating source files for map: kpa_bt01
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Saved map as kpa_bt01.map

Generating source files for map: kpa_bt02
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Saved map as kpa_bt02.map

Generating source files for map: kpa_bt03
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Saved map as kpa_bt03.map

Generating source files for map: kpa_bt04
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Saved map as kpa_bt04.map

Generating source files for map: kpa_bt05
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Saved map as kpa_bt05.map

Generating source files for map: kpa_bt07
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Saved map as kpa_bt07.map

Generating source files for map: kpa_bt08
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Saved map as kpa_bt08.map

Generating source files for map: kpa_bt09
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Saved map as kpa_bt09.map

Generating source files for map: kpa_bt11
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Saved map as kpa_bt11.map

Generating source files for map: kpa_bt13
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Saved map as kpa_bt13.map

Generating source files for map: kpa_bt14
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Saved map as kpa_bt14.map

Generating source files for map: kzn_01
Analyzing geometry...
Analyzing collision...
Read 21 colliders.
Read 4 zones.
Analyzing scripts...
Found 1 structures through heuristics.
Saved map as kzn_01.map

Generating source files for map: kzn_02
Analyzing geometry...
Analyzing collision...
Read 88 colliders.
Read 4 zones.
Analyzing scripts...
Found 9 structures through heuristics.
kzn_02 has item with variable position! Cannot create marker.
kzn_02 has item with variable position! Cannot create marker.
kzn_02 has item with variable position! Cannot create marker.
Saved map as kzn_02.map

Generating source files for map: kzn_03
Analyzing geometry...
Analyzing collision...
Read 52 colliders.
Read 10 zones.
Analyzing scripts...
Found 15 structures through heuristics.
kzn_03 has item with variable position! Cannot create marker.
kzn_03 has item with variable position! Cannot create marker.
kzn_03 has item with variable position! Cannot create marker.
Saved map as kzn_03.map

Generating source files for map: kzn_04
Analyzing geometry...
Analyzing collision...
Read 14 colliders.
Read 3 zones.
Analyzing scripts...
Found 2 structures through heuristics.
kzn_04 has item with variable position! Cannot create marker.
kzn_04 has item with variable position! Cannot create marker.
kzn_04 has item with variable position! Cannot create marker.
Saved map as kzn_04.map

Generating source files for map: kzn_05
Analyzing geometry...
Analyzing collision...
Read 21 colliders.
Read 5 zones.
Analyzing scripts...
Found 1 structures through heuristics.
Saved map as kzn_05.map

Generating source files for map: kzn_06
Analyzing geometry...
Analyzing collision...
Read 41 colliders.
Read 10 zones.
Analyzing scripts...
Found 2 structures through heuristics.
Saved map as kzn_06.map

Generating source files for map: kzn_07
Analyzing geometry...
Analyzing collision...
Read 33 colliders.
Read 6 zones.
Analyzing scripts...
Found 2 structures through heuristics.
Saved map as kzn_07.map

Generating source files for map: kzn_08
Analyzing geometry...
Analyzing collision...
Read 33 colliders.
Read 8 zones.
Analyzing scripts...
Found 12 structures through heuristics.
Saved map as kzn_08.map

Generating source files for map: kzn_09
Analyzing geometry...
Analyzing collision...
Read 27 colliders.
Read 9 zones.
Analyzing scripts...
Found 16 structures through heuristics.
kzn_09 has item with variable position! Cannot create marker.
kzn_09 has item with variable position! Cannot create marker.
kzn_09 has item with variable position! Cannot create marker.
Saved map as kzn_09.map

Generating source files for map: kzn_10
Analyzing geometry...
Analyzing collision...
Read 12 colliders.
Read 5 zones.
Analyzing scripts...
Found 1 structures through heuristics.
Saved map as kzn_10.map

Generating source files for map: kzn_11
Analyzing geometry...
Analyzing collision...
Read 65 colliders.
Read 2 zones.
Analyzing scripts...
Found 4 structures through heuristics.
kzn_11 has item with variable position! Cannot create marker.
kzn_11 has item with variable position! Cannot create marker.
kzn_11 has item with variable position! Cannot create marker.
Saved map as kzn_11.map

Generating source files for map: kzn_17
Analyzing geometry...
Analyzing collision...
Read 43 colliders.
Read 6 zones.
Analyzing scripts...
Found 16 structures through heuristics.
kzn_17 has item with variable position! Cannot create marker.
kzn_17 has item with variable position! Cannot create marker.
kzn_17 has item with variable position! Cannot create marker.
Saved map as kzn_17.map

Generating source files for map: kzn_18
Analyzing geometry...
Analyzing collision...
Read 48 colliders.
Read 7 zones.
Analyzing scripts...
Saved map as kzn_18.map

Generating source files for map: kzn_19
Analyzing geometry...
Analyzing collision...
Read 56 colliders.
Read 9 zones.
Analyzing scripts...
Found 11 structures through heuristics.
kzn_19 has item with variable position! Cannot create marker.
kzn_19 has item with variable position! Cannot create marker.
kzn_19 has item with variable position! Cannot create marker.
Saved map as kzn_19.map

Generating source files for map: kzn_20
Analyzing geometry...
Analyzing collision...
Read 30 colliders.
Read 5 zones.
Analyzing scripts...
Found 7 structures through heuristics.
kzn_20 has item with variable position! Cannot create marker.
kzn_20 has item with variable position! Cannot create marker.
kzn_20 has item with variable position! Cannot create marker.
Saved map as kzn_20.map

Generating source files for map: kzn_22
Analyzing geometry...
Analyzing collision...
Read 21 colliders.
Read 4 zones.
Analyzing scripts...
Saved map as kzn_22.map

Generating source files for map: kzn_23
Analyzing geometry...
Analyzing collision...
Read 9 colliders.
Read 3 zones.
Analyzing scripts...
Saved map as kzn_23.map

Generating source files for map: kzn_bt01
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Saved map as kzn_bt01.map

Generating source files for map: kzn_bt02
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Saved map as kzn_bt02.map

Generating source files for map: kzn_bt04
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Saved map as kzn_bt04.map

Generating source files for map: kzn_bt05
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Saved map as kzn_bt05.map

Generating source files for map: mac_00
Analyzing geometry...
Analyzing collision...
Read 110 colliders.
Read 18 zones.
Analyzing scripts...
Added 14 hints.
Structure at 80245E64 may not need to be in hint file.

Structure at 80245E24 may not need to be in hint file.

Found 57 structures through heuristics.
mac_00 has item with variable position! Cannot create marker.
mac_00 has item with variable position! Cannot create marker.
mac_00 has item with variable position! Cannot create marker.
mac_00 has item with variable position! Cannot create marker.
mac_00 has item with variable position! Cannot create marker.
mac_00 has item with variable position! Cannot create marker.
mac_00 has item with variable position! Cannot create marker.
mac_00 has item with variable position! Cannot create marker.
mac_00 has item with variable position! Cannot create marker.
mac_00 has item with variable position! Cannot create marker.
mac_00 has item with variable position! Cannot create marker.
Saved map as mac_00.map

Generating source files for map: mac_01
Analyzing geometry...
Analyzing collision...
Read 98 colliders.
Read 15 zones.
Analyzing scripts...
Added 10 hints.
Found 17 structures through heuristics.
mac_01 has item with variable position! Cannot create marker.
mac_01 has item with variable position! Cannot create marker.
mac_01 has item with variable position! Cannot create marker.
mac_01 has item with variable position! Cannot create marker.
mac_01 has item with variable position! Cannot create marker.
mac_01 has item with variable position! Cannot create marker.
mac_01 has item with variable position! Cannot create marker.
mac_01 has item with variable position! Cannot create marker.
mac_01 has item with variable position! Cannot create marker.
mac_01 has item with variable position! Cannot create marker.
mac_01 has item with variable position! Cannot create marker.
Saved map as mac_01.map

Generating source files for map: mac_02
Analyzing geometry...
Analyzing collision...
Read 73 colliders.
Read 7 zones.
Analyzing scripts...
Added 7 hints.
Structure at 802461F4 may not need to be in hint file.

Structure at 802461B4 may not need to be in hint file.

Found 52 structures through heuristics.
mac_02 has item with variable position! Cannot create marker.
mac_02 has item with variable position! Cannot create marker.
mac_02 has item with variable position! Cannot create marker.
mac_02 has item with variable position! Cannot create marker.
mac_02 has item with variable position! Cannot create marker.
mac_02 has item with variable position! Cannot create marker.
mac_02 has item with variable position! Cannot create marker.
mac_02 has item with variable position! Cannot create marker.
Saved map as mac_02.map

Generating source files for map: mac_03
Analyzing geometry...
Analyzing collision...
Read 75 colliders.
Read 11 zones.
Analyzing scripts...
Added 7 hints.
Structure at 802466E8 may not need to be in hint file.

Structure at 802466A8 may not need to be in hint file.

Found 52 structures through heuristics.
mac_03 has item with variable position! Cannot create marker.
mac_03 has item with variable position! Cannot create marker.
mac_03 has item with variable position! Cannot create marker.
mac_03 has item with variable position! Cannot create marker.
Saved map as mac_03.map

Generating source files for map: mac_04
Analyzing geometry...
Analyzing collision...
Read 79 colliders.
Read 10 zones.
Analyzing scripts...
Added 4 hints.
Found 14 structures through heuristics.
mac_04 has item with variable position! Cannot create marker.
mac_04 has item with variable position! Cannot create marker.
mac_04 has item with variable position! Cannot create marker.
mac_04 has item with variable position! Cannot create marker.
Saved map as mac_04.map

Generating source files for map: mac_05
Analyzing geometry...
Analyzing collision...
Read 52 colliders.
Read 14 zones.
Analyzing scripts...
Added 7 hints.
Structure at 80245154 may not need to be in hint file.

Structure at 80245114 may not need to be in hint file.

Found 136 structures through heuristics.
mac_05 has item with variable position! Cannot create marker.
mac_05 has item with variable position! Cannot create marker.
mac_05 has item with variable position! Cannot create marker.
Saved map as mac_05.map

Generating source files for map: mac_06
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Read 2 zones.
Analyzing scripts...
Found 17 structures through heuristics.
Saved map as mac_06.map

Generating source files for map: mac_bt01
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Saved map as mac_bt01.map

Generating source files for map: mac_bt02
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Saved map as mac_bt02.map

Generating source files for map: machi
Analyzing geometry...
Analyzing collision...
Read 26 colliders.
Read 4 zones.
Analyzing scripts...
Found 16 structures through heuristics.
Saved map as machi.map

Generating source files for map: mgm_00
Analyzing geometry...
Analyzing collision...
Read 15 colliders.
Read 3 zones.
Analyzing scripts...
Found 12 structures through heuristics.
Saved map as mgm_00.map

Generating source files for map: mgm_01
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Read 2 zones.
Analyzing scripts...
Found 14 structures through heuristics.
Saved map as mgm_01.map

Generating source files for map: mgm_02
Analyzing geometry...
Analyzing collision...
Read 52 colliders.
Read 6 zones.
Analyzing scripts...
Found 3 structures through heuristics.
Saved map as mgm_02.map

Generating source files for map: mgm_03
Analyzing geometry...
Analyzing collision...
Read 8 colliders.
Read 2 zones.
Analyzing scripts...
Saved map as mgm_03.map

Generating source files for map: mim_01
Analyzing geometry...
Analyzing collision...
Read 34 colliders.
Read 12 zones.
Analyzing scripts...
Found 3 structures through heuristics.
Saved map as mim_01.map

Generating source files for map: mim_02
Analyzing geometry...
Analyzing collision...
Read 35 colliders.
Read 12 zones.
Analyzing scripts...
Found 7 structures through heuristics.
mim_02 has item with variable position! Cannot create marker.
Saved map as mim_02.map

Generating source files for map: mim_03
Analyzing geometry...
Analyzing collision...
Read 43 colliders.
Read 13 zones.
Analyzing scripts...
Saved map as mim_03.map

Generating source files for map: mim_04
Analyzing geometry...
Analyzing collision...
Read 38 colliders.
Read 13 zones.
Analyzing scripts...
Found 3 structures through heuristics.
Saved map as mim_04.map

Generating source files for map: mim_05
Analyzing geometry...
Analyzing collision...
Read 41 colliders.
Read 12 zones.
Analyzing scripts...
Found 3 structures through heuristics.
Saved map as mim_05.map

Generating source files for map: mim_06
Analyzing geometry...
Analyzing collision...
Read 41 colliders.
Read 12 zones.
Analyzing scripts...
Found 3 structures through heuristics.
Saved map as mim_06.map

Generating source files for map: mim_07
Analyzing geometry...
Analyzing collision...
Read 36 colliders.
Read 12 zones.
Analyzing scripts...
Found 1 structures through heuristics.
Saved map as mim_07.map

Generating source files for map: mim_08
Analyzing geometry...
Analyzing collision...
Read 39 colliders.
Read 13 zones.
Analyzing scripts...
Found 3 structures through heuristics.
Saved map as mim_08.map

Generating source files for map: mim_09
Analyzing geometry...
Analyzing collision...
Read 40 colliders.
Read 13 zones.
Analyzing scripts...
Saved map as mim_09.map

Generating source files for map: mim_10
Analyzing geometry...
Analyzing collision...
Read 15 colliders.
Read 3 zones.
Analyzing scripts...
Found 1 structures through heuristics.
Saved map as mim_10.map

Generating source files for map: mim_11
Analyzing geometry...
Analyzing collision...
Read 36 colliders.
Read 6 zones.
Analyzing scripts...
Found 11 structures through heuristics.
Saved map as mim_11.map

Generating source files for map: mim_12
Analyzing geometry...
Analyzing collision...
Read 17 colliders.
Read 3 zones.
Analyzing scripts...
Saved map as mim_12.map

Generating source files for map: mim_bt01
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Saved map as mim_bt01.map

Generating source files for map: nok_01
Analyzing geometry...
Analyzing collision...
Read 78 colliders.
Read 8 zones.
Analyzing scripts...
Added 4 hints.
Found 23 structures through heuristics.
nok_01 has item with variable position! Cannot create marker.
nok_01 has item with variable position! Cannot create marker.
nok_01 has item with variable position! Cannot create marker.
nok_01 has item with variable position! Cannot create marker.
nok_01 has item with variable position! Cannot create marker.
nok_01 has item with variable position! Cannot create marker.
nok_01 has item with variable position! Cannot create marker.
Saved map as nok_01.map

Generating source files for map: nok_02
Analyzing geometry...
Analyzing collision...
Read 86 colliders.
Read 14 zones.
Analyzing scripts...
Added 7 hints.
Found 29 structures through heuristics.
nok_02 has item with variable position! Cannot create marker.
nok_02 has item with variable position! Cannot create marker.
nok_02 has item with variable position! Cannot create marker.
nok_02 has item with variable position! Cannot create marker.
nok_02 has item with variable position! Cannot create marker.
nok_02 has item with variable position! Cannot create marker.
nok_02 has item with variable position! Cannot create marker.
nok_02 has item with variable position! Cannot create marker.
nok_02 has item with variable position! Cannot create marker.
nok_02 has item with variable position! Cannot create marker.
nok_02 has item with variable position! Cannot create marker.
nok_02 has item with variable position! Cannot create marker.
nok_02 has item with variable position! Cannot create marker.
Saved map as nok_02.map

Generating source files for map: nok_03
Analyzing geometry...
Analyzing collision...
Read 23 colliders.
Read 4 zones.
Analyzing scripts...
Saved map as nok_03.map

Generating source files for map: nok_04
Analyzing geometry...
Analyzing collision...
Read 30 colliders.
Read 5 zones.
Analyzing scripts...
Found 4 structures through heuristics.
nok_04 has item with variable position! Cannot create marker.
nok_04 has item with variable position! Cannot create marker.
